id,name,manufacturer,scale,year,folder,material,type,desc,figures
В августе 1992г. на автоматах была выпущена первая партия фигур: обер-офицер и солдат русской и французской армий 1812г. в положении «строевая стойка», М 1:20, цвет серый. В дальнейшем выпускались фигуры синего, зеленого и красного цветов. Из них комплектовались наборы по 1 офицеру и 4 солдата в полиэтиленовой запайке с цветным картинкой-вкладышем. Первые продажи – сентябрь 1992г., Москва, Манежная площадь, День города. В октябре этого же года в наборе 4-й солдат был заменен барабанщиком. Также было в начале отлито несколько десятков оловянных фигур, как подарочно-представительских. В конце октября примерно 5 000 фигур были доставлены автором на Сахалин для последующей реализации в Японии через совместное русско-японское предприятие (СП). Малые партии фигур (до 50шт.) были презентованы коллегам по исторической реконструкции на «полях сражений» Италии, Испании, Франции, Бельгии. В 1993г. по заказу фирмы «Дилан» была выпущена партия (около 3000 наборов) фигур «Коммандо», М 1:30, в движении. В набор вошли герой боевиков Шварценеггер, боец с М-16, радист, пулемётчик, боец с М-16 и револьвером, боец с КК и кольтом. Набор имел цветную коробку. Часть наборов реализовалась «Линтек», а основная масса ушла заказчику вместе с пресс-формами, и судьба этих форм неизвестна.
Далее был налажен выпуск «Лейб-гвардии Литовский полк 1812г.», М 1:30. В набор вошли обер-офицер, знаменосец, барабанщик, стрелок со штыком, стрелок без штыка, «заряжающий», «призывающий». Впоследствии в цветную коробку набора вкладывали сапера Старой гвардии. Коробки под Старую гвардию изготовили, но набор не был выпущен, за исключением сапера. Изготовленный в 1995г. художником С.Коллодием набор «Казаки. 1914-1920гг.», 6 фигур, также не пошел в серию.
В конце 1995г. «Линтек» прекратил свою деятельность.
Несколько причин прекращения деятельности «Линтек»:
1. Вместо одного обещанного месяца художник делал мастер-модели около года.
2. Ошибкой был запуск производства литовцев в таких позах. Линия разъёма получилась чрезвычайно сложной, и слесарь потратил много больше запланированного времени и с трудом довел только 7 пресс-форм. Если бы делали, как первый набор или Коммандо, то никаких проблем бы не возникло, т.к. линия разъёма там простейшая, отсюда и качество.
3. Участился невозврат денег за поставленную на реализацию продукцию. «Мутные» 90-е, где концов было найти невозможно, даже при наличии договоров.
4. Все вышеперечисленное вызвало большую потерю рабочего времени, соответственно рост задолженностей по кредитам, что обусловило малую рентабельность предприятия. После долгих раздумий и попыток найти выход было принято решение закрыть проект, расплатившись имуществом «Линтек» с кредиторами. Судьба мастер-моделей и пресс-форм неизвестна, т.к. они вошли в понятие «имущество», скорее всего, они были уничтожены.

Генеральный директор – Шипов А.
Начальник производства – Куличев Е.
Финансовый директор – Бадюк А.
Начальник сбыта – Гилёв Н.
Художник – Пятков Ю.
Куратор проекта – Каминкер М. ООО «Сфинкс»

На производстве работало 15 человек, за весь период было выпущено более миллиона фигур. Реализация шла по торговым сетям, оптовым базам на всей территории России.
(описание взято с сайта http://toyarmyussr.in.ua/)",Барабанщик;Стрелок заряжающий;Унтер-офицер;Стрелок со штыком;Обер-офицер;Знаменосец
45,Легенды Сибири,Горыныч Пласт,1:32,2019,gorynych/sibir,plastic,flat,Набор по мотивам картины Василия Сурикова «‎Покорение Сибири Ермаком Тимофеевичем»,Ермак;Иван Кольцо;;;;Хан Кучум;;
46,"Французские солдаты, франко-прусская война?",?,1:42,,unknown/infantry,metal,flat,"Происхождение солдатиков доподлинно неизвестно, как вариант - домашнее литьё, либо солдатики, которые клали в пакетики со снэками. Время выпуска также определить затруднительно.",;;;;;;;;
47,"Красная армия, №1",Инженер Басевич,1:32,2010-,basevich/krasnye_1,plastic,round,,;;;;;;;;;
48,"Красная армия, №1 продолжение",Инженер Басевич,1:32,2010-,basevich/krasnye_2,plastic,round,,;;;;;;;;;
49,"За веру, царя и отечество! №2",Инженер Басевич,1:32,2010-,basevich/belye_1,plastic,round,,;;;;;;;;;
50,"Контрреволюция, №3",Инженер Басевич,1:32,2010-,basevich/belye_2,plastic,round,,;;;;;;;;;
51,Конные конкистадоры,Нетехнолог,1:32,2018-2019,netechnolog/spanish,plastic,round,,
52,Ниндзя - воины ночи,Hi Standard LTC,1:18,2014,hi_standard_ltc/ninja,plastic,round,,;;;;;;;
53,Индейцы,Огонёк,1:32,1980-,ogonek/indians,plastic,round,"Ранний выпуск на прямоугольных подставках, включая фигурку индейца с ирокезом и ножом, которая впоследствии была заменена на фигурку с луком по причине излишней агрессивности.",;;;;
54,Прусский улан,?,1:32,,unknown/ulan,metal,flat,Авторский покрас,
55,Казахское ханство,Солдатики ЛАД,1:32,2019,lad/kazahi,plastic,flat,,;;;;;
56,Барон Хлодомир и его люди,Воины и битвы,1:32,2018-,voiny_i_bitvy/hlodomir,plastic,flat,,;;;;;
57,"Конные половцы (XI-XII вв), выпуск 1",Воины и битвы,1:32,2018-,voiny_i_bitvy/konnye_polovcy,plastic,flat,,;;;
58,"Конные половцы (XI-XII вв), выпуск 2",Воины и битвы,1:32,2018-,voiny_i_bitvy/konnye_polovcy_2,plastic,flat,,;;;
59,Крестьяне и разбойники,Воины и битвы,1:32,2018-,voiny_i_bitvy/krestiane,plastic,flat,,;;;;;;;
60,Ледовое побоище,Воины и битвы,1:32,2018-,voiny_i_bitvy/ledovoe_poboische,plastic,flat,,;;;;;;;;;
61,Революционные матросы,Воины и битвы,1:32,2019-,voiny_i_bitvy/matrosy,plastic,flat,,;;;;;;;;;;;
62,Тайный Орден Мёртвого Пламени (маги),Воины и битвы,1:32,2018-,voiny_i_bitvy/orden_plameni,plastic,flat,,;;;;;;;
63,"Пешие половцы (XI-XII вв), выпуск 1",Воины и битвы,1:32,2018-,voiny_i_bitvy/peshie_polovcy,plastic,flat,,;;;;;;;
64,"Пограничники, выпуск 1",Воины и битвы,1:32,2019-,voiny_i_bitvy/pogranichniki,plastic,flat,,;;;;;;
65,"Половецкий стан, выпуск 1",Воины и битвы,1:32,2019-,voiny_i_bitvy/polovetski_stan,plastic,flat,,;;;;;
66,Русская пешая дружина,Воины и битвы,1:32,2018-,voiny_i_bitvy/rus_druzhina,plastic,flat,,;;;;;;;
67,Самураи,Нетехнолог,1:32,2018-2019,netechnolog/samurai,plastic,round,,"Асигару. Япония, 1600 год;Асигару. Япония, 15-16 век;Самурай, 16-17 век;Самурай в походе, 16 век;Самурай, 11-13 век;Самурай с копьём яри, 1600 год;Самурай, 1600 год"
68,"РККА. Если завтра война, №4",Инженер Басевич,1:32,2010-,basevich/rkka,plastic,round,,;;;;;;;
69,Солдаты 1812 года,АФМИ,1:35,1970-,astrecovo/1812,metal,flat,Современная копия от УРА,
70,"Эпоха великих сражений (Крестоносцы, №1)",Биплант,1:32,,biplant/crusaders1,plastic,round,,Маршал;Копейщик;Латник
71,"Эпоха великих сражений (Крестоносцы, №2)",Биплант,1:32,,biplant/crusaders2,plastic,round,,Паладин;Тамплиер;Лучник;Лазутчик;Тевтонец
72,Эпоха великих сражений (Галлы),Биплант,1:32,,biplant/galls,plastic,round,,Верцингеториг;Думнорикс;Таврин;Гезат;Друид;Гезат
73,Эпоха великих сражений (Римляне),Биплант,1:32,,biplant/romans,plastic,round,,Центурион;Триарий;Гоплит;Принцип;Гастат;Пращник
74,Эпоха великих сражений (Русичи),Биплант,1:32,,biplant/russians,plastic,round,,Воевода;Сотник;Копейщик;Стрелец;Дружинник;Копейщик
75,Солдаты 1812 года,Малыш,1:32,1970-,malysh/1812,plastic,round,,;;;
76,Немецкая пехота,Airfix,1:32,2010-,airfix/germans_2010,plastic,round,,;;;;;;;
77,Воины 1812 года,АФМИ,1:35,1980-,astrecovo/pehota1812,metal,flat,,;;;;;;;;
78,Конармия,АФМИ,1:32,1970-,astrecovo/konarmia,metal,flat,,;;;;;;
79,Воины Средневековья (пешие),АФМИ,1:32,1970-1980-е,astrecovo/voiny_srednevekovya_peshie,metal,flat,,;;;;;;;;;;;;;;;
80,Воины Средневековья (конные),АФМИ,1:32,1970-1980-е,astrecovo/voiny_srednevekovya_konnye,metal,flat,,;;;;;;;
81,Австралийская пехота,Оритет,1:35,1990-е,oritet/australians,plastic,round,Копия Airfix,;;;
82,Зулусские воины,Cherilea,1:32,,cherilea/africans,plastic,round,,;;;;;
83,Зулусские воины,Charbens,1:32,,charbens/africans,plastic,round,,;;
84,Воины 1812 года,Дон-Пересвет,1:32,2019-2020,don_peresvet/1812,metal,round,,;;;;;
85,Солдаты Петра I,Дон-Пересвет,1:42,2000-,don_peresvet/petr1,metal,flat,,;;;;;;;;;;;
86,Солдаты Петра I (Семёновский полк),Дон-Пересвет,1:42,2000-,don_peresvet/petr1_semen,metal,flat,,;;;;
87,Римляне,Jecsan,1:32,,jecsan/romans,plastic,round,,;;;;;
88,Тяжкий XIII-век: Княжеская дружина,Солдатики ЛАД,1:32,,lad/tyazhki,plastic,flat,,;;;;;;;
89,Воины древней Эллады,Солдатики ЛАД,1:32,,lad/goplits,plastic,flat,,;;;;;;;
90,Ледовое побоище: русская дружина,Солдатики ЛАД,1:32,,lad/ledovoe_russians,plastic,flat,,;;;;;;;;;;;
91,Ледовое побоище: рыцари,Солдатики ЛАД,1:32,,lad/ledovoe_knights,plastic,flat,,;;;;;;;;;;;
92,Египтяне,ДЗИ,1:32,1980-,dzi/egyptians,plastic,round,,;;;;;;;
93,Самураи (конные),Нетехнолог,1:32,2020,netechnolog/samurai_konnye,plastic,round,,;;;;
94,Швейцарский всадник,Нетехнолог,1:32,2020,netechnolog/samurai_konnye,plastic,round,,
95,Русская дружина,Прогресс,1:32,1980-,progress/rus_drujina,plastic,round,,;;;;
96,Древняя Греция. Фаланга. Афины,Воины и битвы,1:32,,voiny_i_bitvy/goplits,plastic,flat,,;;;;;
97,Ацтеки,Воины и битвы,1:32,,voiny_i_bitvy/aztecs,plastic,flat,,;;;;;;;
98,Конкистадоры,Воины и битвы,1:32,,voiny_i_bitvy/konkistadory,plastic,flat,,;;;;;;;
99,Русская конная дружина. Младшая дружина,Воины и битвы,1:32,,voiny_i_bitvy/mladshaya_drujina,plastic,flat,,;;;;;
100,Русская конная дружина. Старшая дружина,Воины и битвы,1:32,,voiny_i_bitvy/starshaya_drujina,plastic,flat,,;;;;;
101,Всадники 1812 года,"Химический завод им.Ленина, г.Казань",1:32,1970-,kazan/1812,plastic,flat,,;;;
102,"Половецкий стан, выпуск 2",Воины и битвы,1:32,2019-,voiny_i_bitvy/polovetski_stan_2,plastic,flat,,;;;
103,Викинги,Emhar,1:32,,emhar/vikings,plastic,round,,;;;;;;;;;;;
104,Барон Манфре и его люди,Воины и битвы,1:32,,voiny_i_bitvy/manfre,plastic,flat,,;;;;;
105,Первая конная,ЛПО Игрушка,1:32,1967-,lpo_igrushka/pervaya_konnaya_1,plastic,flat,"Скульптор Б. Д. Савельев. Ранний выпуск, наиболее детализированные фигуры, широкая подставка.",;;;;;;;
106,Первая конная,ЛПО Игрушка,1:32,1967-,lpo_igrushka/pervaya_konnaya_2,plastic,flat,Скульптор Б. Д. Савельев. Промежуточный по детализации вариант.,;;;;;;;
107,Конница 1812 года (набор №2),Малыш,1:32,1983-,malysh/1812_cavalry/2,plastic,flat,"Скульптор Б. Д. Савельев. Разные выпуски различались качеством пластика (плотный и полупрозрачный), ценой (12к. ранние и 11к. поздние), а также множеством мелких деталей.",;;;;;
108,Конница 1812 года (набор №3),Малыш,1:32,1983-,malysh/1812_cavalry/3,plastic,flat,"Скульптор Б. Д. Савельев. Разные выпуски различались качеством пластика (плотный и полупрозрачный), ценой (12к. ранние и 11к. поздние), а также множеством мелких деталей.",;;;;;;;;
109,Конница 1812 года (набор №4),Малыш,1:32,1983-,malysh/1812_cavalry/4,plastic,flat,"Скульптор Б. Д. Савельев. Разные выпуски различались качеством пластика (плотный и полупрозрачный), ценой (12к. ранние и 11к. поздние), а также множеством мелких деталей.",;;;;;;;;;
110,Папуасы,PGH Effelder,1:32,1971-1998,pgh_effelder/papuasy,plastic,round,,;;;;;
111,Ковбои,TimMee,1:32,,timmee/cowboys,plastic,round,,;;;
112,Индейцы,TimMee,1:32,,timmee/indians,plastic,round,,;;;;;
113,Суворовский мушкетёр,Солдатики «УРА»,1:35,,ura/suvorov,metal,flat,,
114,Легенды Сибири (дополнение),Горыныч Пласт,1:32,2020,gorynych/sibir2,plastic,flat,Набор по мотивам картины Василия Сурикова «‎Покорение Сибири Ермаком Тимофеевичем»,;;;;;;;;;;
115,Пехота финской армии и РККА 1939-1940,Горыныч Пласт,1:32,2020,lad/finn,plastic,flat,,;;;;;;;;;;;;;;;
116,Золото скифов (расширенный набор),Солдатики ЛАД,1:32,2020,lad/skify2,plastic,flat,"Набор выполнен по мотивам артефактов, найденных при раскопках скифских и сарматских курганах в Днепропетровской области и Крыму. Автор - Алексей Лапшин, г. Тюмень.",;;;;;;;;;;;;;;;;;
117,Война за независимость США. Колониальная милиция,Marx/Marx recast,1:35,,marx/usa_militia,plastic,round,Произведены в Мексике в 2000-е годы.,;;;;;;;;
118,Немецкая пехота,Airfix,1:32,,airfix/germans,plastic,round,,;;;;;;;
119,Седьмая кавалерия,Airfix,1:32,,airfix/7th_cavalry,plastic,round,,;;;;;;;;;;;
120,Ковбои,Airfix,1:32,,airfix/cowboys,plastic,round,,;;;;;;;;;;;
121,Французская пехота (Наполеоновские войны),Airfix,1:32,,airfix/french,plastic,round,,;;;;;
122,Индейцы,Airfix,1:32,,airfix/indians,plastic,round,,;;;;;;;;;;;
123,Средневековые воины,Airfix,1:32,,airfix/knights,plastic,round,,;;;;;;
124,Бельгийская пехота (Наполеоновские войны),A Call To Arms,1:32,,cta/belgian_infantry,plastic,round,,;;;
125,Британские артиллеристы + 9-фунтовое орудие (Наполеоновские войны),A Call To Arms,1:32,,cta/british_artillery,plastic,round,,;;;;
126,Британская конная гвардия (Наполеоновские войны),A Call To Arms,1:32,,cta/british_cavalry,plastic,round,,;;;
127,Британские драгуны (Наполеоновские войны),A Call To Arms,1:32,,cta/british_dragoons,plastic,round,,;;;
128,Британские лёгкая пехота (Наполеоновские войны),A Call To Arms,1:32,,cta/british_light_infantry,plastic,round,,;;;
129,Британские стрелки - 95-й элитный полк лёгкой пехоты (Наполеоновские войны),A Call To Arms,1:32,,cta/british_shooters,plastic,round,,;;;
130,Французские карабинеры (Наполеоновские войны),A Call To Arms,1:32,,cta/french_carabiners,plastic,round,,;;;
131,Французские кирасиры (Наполеоновские войны),A Call To Arms,1:32,,cta/french_cuirassiers,plastic,round,,;;;
132,Французские драгуны (Наполеоновские войны),A Call To Arms,1:32,,cta/french_dragoons,plastic,round,,;;;
133,Французская лёгкая пехота (Наполеоновские войны),A Call To Arms,1:32,,cta/french_light_infantry,plastic,round,,;;;
134,Французская линейная пехота (Наполеоновские войны),A Call To Arms,1:32,,cta/french_line_infantry,plastic,round,,;;;
135,Голландская пехота (Наполеоновские войны),A Call To Arms,1:32,,cta/holland_infantry,plastic,round,,;;;
136,"""Шотландские серые"" (Наполеоновские войны)",A Call To Arms,1:32,,cta/scottish_grey,plastic,round,,;;;
137,Британские гренадёры (Война за независимость США),A Call To Arms,1:32,,cta/usa_british_grenadiers,plastic,round,,;;;
138,Британская лёгкая пехота (Война за независимость США),A Call To Arms,1:32,,cta/usa_british_light_infantry,plastic,round,,;;;
139,Американский Мэрилэндский полк (Война за независимость США),A Call To Arms,1:32,,cta/usa_maryland,plastic,round,,;;;
140,Легенды Сибири (дополнение),Горыныч Пласт,1:32,2020,gorynych/ermak4,plastic,flat,,;;;
141,Стрельцы,Горыныч Пласт,1:32,2020,gorynych/streltsy,plastic,flat,,;
142,Воины древней Эллады 2,Солдатики ЛАД,1:32,,lad/greeks2,plastic,flat,,;;;;;;;;;;;
143,Ханское войско,Солдатики ЛАД,1:32,,lad/khan,plastic,flat,,;;;;;;;
144,Рыцарский турнир,Солдатики ЛАД,1:32,,lad/knights_tournir,plastic,flat,,;;;;;;;;;;;
145,Московское войско,Солдатики ЛАД,1:32,,lad/moscow,plastic,flat,,;;;;;;;;;;;
146,Робин Гуд и вольные стрелки,Marx/Marx recast,1:32,,marx/robin_hood,plastic,round,Набор по мотивам телешоу «Приключения Робин Гуда».,;;;;;;;;
147,Ковбои и золотоискатели,Marx/Marx recast,1:35,,marx/gold_finders,plastic,round,,;;;;;;;;;;;;;;;;;;;;;;
148,"Рыцари, вторая серия",Marx/Marx recast,1:35,,marx/knights2,plastic,round,,;;;;;;
149,Немецкая пехота,TSSD,1:32,,tssd/germans,plastic,round,,;;;;;;;
150,Советская пехота,TSSD,1:32,,tssd/russians,plastic,round,,;;;;;;;